[0]
Name=Infinite Time Limit
9=Devilot,FF349C,48
10=Shadow,FF349C,50
11=Mighty Thor,FF349C,2C
12=Juggernaut,FF349C,04
13=Magneto,FF349C,08
14=Psylocke,FF349C,0C
15=Cyclops,FF349C,10
16=Colossus,FF349C,14
17=Storm,FF349C,30
18=Rouge,FF349C,34
19=Iceman,FF349C,38
20=U.S. Agent,FF349C,40
21=Jubily,FF349C,4C
22=Sentinel,FF349C,54


[14]
Name=P2 Special Partner 2
0=Off,0,0
1=Loosters,FF3C9C,00
2=Forgotton World,FF3C9C,18
3=Ton-Pu,FF3C9C,1C
4=Arthor,FF3C9C,20
5=Saki,FF3C9C,24
6=Mishel Heart,FF3C9C,28
7=Pure and Far,FF3C9C,3C
8=Anita,FF3C9C,44
9=Devilot,FF3C9C,48
10=Shadow,FF3C9C,50
11=Mighty Thor,FF3C9C,2C
12=Juggernaut,FF3C9C,04
13=Magneto,FF3C9C,08
14=Psylocke,FF3C9C,0C
15=Cyclops,FF3C9C,10
16=Colossus,FF3C9C,14
17=Storm,FF3C9C,30
18=Rouge,FF3C9C,34
19=Iceman,FF3C9C,38
20=U.S. Agent,FF3C9C,40
21=Jubily,FF3C9C,4C
22=Sentinel,FF3C9C,54


[15]
Name=P1 Special Partner Stock
0=Off,0,0
1=Nothing,FF32C7,00,FF3AC7,00
2=Infinite,FF32C7,09,FF3AC7,09


[16]
Name=P2 Special Partner Stock
0=Off,0,0
1=Nothing,FF36C7,00,FF3EC7,00
2=Infinite,FF36C7,09,FF3EC7,09


[17]
Name=P1 No Chain Limit
0=Off,0,0
1=Character 1,FF30B6,01
2=Character 2,FF38B6,01
3=Character 1&2,FF30B6,01,FF38B6,01


[18]
Name=P2 No Chain Limit
0=Off,0,0
1=Character 1,FF34B6,01
2=Character 2,FF3CB6,01
3=Character 1&2,FF30B6,01,FF38B6,01


[19]
Name=P1 Hyper Armor Mode
0=System,0,0
1=Character 1 On,FF30EA,02
2=Character 1 Off,FF30EA,00
3=Character 2 On,FF38EA,02
4=Character 2 Off,FF38EA,00
5=Character 1&2 On,FF30EA,02,FF38EA,02
6=Character 1&2 Off,FF30EA,02,FF38EA,02


[20]
Name=P2 Hyper Armor Mode
0=System,0,0
1=Character 1 On,FF34EA,02
2=Character 1 Off,FF38EA,00
3=Character 2 On,FF38EA,02
4=Character 2 Off,FF38EA,00
5=Character 1&2 On,FF38EA,02,FF38EA,02
6=Character 1&2 Off,FF38EA,02,FF38EA,02


[21]
Name=Infinite Variable Cross Timer
0=System,0,0
1=P1 On,FF4034,8F,FF4035,02
2=P2 On,FF4434,8F,FF4435,02
3=P1&P2 On,FF4034,8F,FF4035,02,FF4434,8F,FF4435,02


[22]
Name=P1 Action Speed Up
0=System,0,0
1=Character 1 On,FF303E,01
2=Character 2 On,FF383E,01
3=All Character On,FF303E,01,FF383E,01


[23]
Name=P2 Action Speed Up
0=System,0,0
1=Character 1 On,FF343E,01
2=Character 2 On,FF3C3E,01
3=All Character On,FF343E,01,FF3C3E,01


[24]
Name=P1 No Hit Stop
0=System,0,0
1=Character 1 On,FF3084,01
2=Character 2 On,FF3884,01
3=All Character On,FF3084,01,FF3884,01


[25]
Name=P2 No Hit Stop
0=System,0,0
1=Character 1 On,FF3484,01
2=Character 2 On,FF3C84,01
3=All Character On,FF3484,01,FF3C84,01


[26]
Name=Infinite Air Jump
0=System,0,0
1=P1 On,FF3153,00,FF3953,00
2=P2 On,FF3553,00,FF3D53,00
3=P1&P2 On,FF3153,00,FF3953,00,FF3553,00,FF3D53,00


[27]
Name=P1 Ryu1 - Fighting Mode
0=System,0,0
1=RYU Mode,FF3384,00
2=KEN Mode,FF3384,02
3=AKUMA Mode,FF3384,04


[28]
Name=P1 Ryu2 - Fighting Mode
0=System,0,0
1=RYU Mode,FF3B84,00
2=KEN Mode,FF3B84,02
3=AKUMA Mode,FF3B84,04


[29]
Name=P1 Captain1 - Shield Flag
0=System,0,0
1=Equip,FF3385,00
2=No Shield,FF3385,01


[30]
Name=P1 Captain2 - Shield Flag
0=System,0,0
1=Equip,FF3B85,00
2=No Shield,FF3B85,01


[31]
Name=P1 MegaMan1 - Weapon Type
0=System,0,0
1=Rock Ball,FF3380,00
2=Tornado Hold,FF3380,02
3=Left Shield,FF3380,04


[32]
Name=P1 MegaMan2 - Weapon Type
0=System,0,0
1=Rock Ball,FF3B80,00
2=Tornado Hold,FF3B80,02
3=Left Shield,FF3B80,04


[33]
Name=P1 MegaMan1 - Rock Buster Level
0=System,0,0
1=No Charge,FF33A1,00
2=Max Charge,FF33A1,20
3=Ultimate Charge,FF33A1,FF


[34]
Name=P1 MegaMan2 - Rock Buster Level
0=System,0,0
1=No Charge,FF3BA1,00
2=Max Charge,FF3BA1,20
3=Ultimate Charge,FF3BA1,FF


[35]
Name=P1 MegaMan1 - Rock Buster Flag
0=System,0,0
1=Nomal,FF3191,00
2=Charging,FF3191,02
3=Full Auto,FF3191,04


[36]
Name=P1 MegaMan2 - Rock Buster Flag
0=System,0,0
1=Nomal,FF3991,00
2=Charging,FF3991,02
3=Full Auto,FF3991,04
