22=Akuma,10ac4d,19,10ac55,19,1015d2,19
23=Hugo,10ac4d,1A,10ac55,1A,1015d2,1A
24=Tabasa,10ac4d,1B,10ac55,1B,1015d2,1B
25=Geese,10ac4d,0c,10ac55,0c,1015d2,0C
26=Mars People,10ac4d,0d,10ac55,0d,1015d2,0D
27=Goenitz,10ac4d,0e,10ac55,0e,1015d2,0E
28=Orochi Iori,10ac4d,20,10ac55,20,1015d2,20
29=Zero,10ac4d,1C,10ac55,1C,1015d2,1C
30=Demitri,10ac4d,1D,10ac55,1D,1015d2,1D
31=Dan,10ac4d,1E,10ac55,1E,1015d2,1E
32=Violent Ken,10ac4d,22,10ac55,22,1015d2,22
33=Shin Mr. Karate,10ac4d,21,10ac55,21,1015d2,21
34=Shin Akuma,10ac4d,23,10ac55,23,1015d2,23
35=Athena,10ac4d,0f,10ac55,0f,1015d2,0F
36=Red Arremer,10ac4d,1F,10ac55,1F,1015d2,1F

[16]
Name=Stage Select
0=Off,0,0
1=Stage 1,10cda6,00,10abdc,00
2=Stage 2,10cda6,01,10abdc,01
3=Stage 3,10cda6,02,10abdc,02
4=Stage 4,10cda6,03,10abdc,03
5=Stage 5,10cda6,04,10abdc,04
6=Stage 6,10cda6,05,10abdc,05
7=Mid Boss,10cda6,06,10abdc,06
8=Boss,10cda6,07,10abdc,07
9=Secret Boss,10cda6,08,10abdc,08

[17]
Name=4th Battle
0=Normal,0,0
1=Dan / Goenitz,10ac42,00
2=Demitri / Geese,10ac42,01
3=Mars People / Zero,10ac42,03

[18]
Name=8th Battle
0=Normal,0,0
1=None,10cde9,ff
2=Red Arremer,10cde9,1f
3=Athena,10cde9,0f

[19]
Name=Background Select
0=Off,0,0
1=Factory abandoned,10abdd,00
2=Station obsolete,10abdd,01
3=Nude place,10abdd,02
4=Green of forest,10abdd,03
5=Crystal shrine,10abdd,04
6=Power generation room,10abdd,05
7=Guardian - Dogs Temple,10abdd,06
8=Athena's holy world,10abdd,07
9=The village in the maniac world,10abdd,08

[20]
Name=Game Mode
0=Normal,0,0
1=1 Point,10fd8e,00
2=2 Points,10fd8e,01
3=3 Points,10fd8e,02

[21]
Name=Blood / Flash
0=Normal,0,0
1=Off/Off,10FD90,00
2=On/Off,10FD90,01
3=Off/On,10FD90,02
4=On/On,10FD90,03

[22]
Name=Game Level
0=Off,0,0
1=Level 1,10fd8c,00
2=Level 2,10fd8c,01
3=Level 3,10fd8c,02
4=Level 4,10fd8c,03
5=Level 5,10fd8c,04
6=Level 6,10fd8c,05
7=Level 7,10fd8c,06
8=Level 8,10fd8c,07

[23]
Name=If a Cheat Does not work
0=Try to reset the game,0,0

=================================================

Samurai Shodown V (special) - cheat.dat
---------------------------------------
...sorry but the 4 last voices are in cinese
tis cheat.dat downloaded from a cinese site !!! :-?
---------------------------------------
[0]
Name=P1 Health Gauge
0=OFF,0,0
1=ON,108444,7D
2=Death,108444,00
Default=0

[1]
Name=P2 Health Gauge
0=OFF,0,0
1=ON,108654,7D
2=Death,108654,00
Default=0

[2]
Name=Infinite Time Limit
0=OFF,0,0
1=ON,10836B,60
2=Over,10836B,00
Default=0

[3]
Name=P1 Character Select
0=OFF,0,0
1=*AMAKUSA,108323,0B
2=*MIZUKI,108323,1B
3=*ZANKURO,108323,0D
4=*GAOH,108323,1A
5=HAOH MARU,108323,00
6=NAKO RURU,108323,01
7=RIMU RURU,108323,02
8=HANZO,108323,03
9=GALFORD,108323,04
10=KYOSHIRO,108323,05
11=UKYO,108323,06
12=GENJURO,108323,07
13=BASARA,108323,08
14=SHIZUMARU,108323,09
15=GAIRA,108323,0A
16=JUBEI,108323,0C
17=CHARLOTTE,108323,0E
18=TAM TAM,108323,0F
19=KAZUKI,108323,10
20=SOGETSU,108323,11
21=RASETSUMARU,108323,12
22=RERA,108323,13
23=ENJA,108323,14
24=SUIJA,108323,15
25=YOSHITORA,108323,16
26=YUNFEI,108323,17
27=MINA,108323,18
28=KUSAREGEDO,108323,19
Default=0

[4]
Name=P2 Character Select
0=OFF,0,0
1=*AMAKUSA,108322,0B
2=*MIZUKI,108322,1B
3=*ZANKURO,108322,0D
4=*GAOH,108322,1A
5=HAOH MARU,108322,00
6=NAKO RURU,108322,01
7=RIMU RURU,108322,02
8=HANZO,108322,03
9=GALFORD,108322,04
10=KYOSHIRO,108322,05
11=UKYO,108322,06
12=GENJURO,108322,07
13=BASARA,108322,08
14=SHIZUMARU,108322,09
15=GAIRA,108322,0A
16=JUBEI,108322,0C
17=CHARLOTTE,108322,0E
18=TAM TAM,108322,0F
19=KAZUKI,108322,10
20=SOGETSU,108322,11
21=RASETSUMARU,108322,12
22=RERA,108322,13
23=ENJA,108322,14
24=SUIJA,108322,15
25=YOSHITORA,108322,16
26=YUNFEI,108322,17
27=MINA,108322,18
28=KUSAREGEDO,108322,19
Default=0

[5]
Name=P1 Sword Value BJ_!
0=OFF,0,0
1=ON,1085F9,78
Default=0

[6]
Name=P1 Power Gauge
0=OFF,0,0
1=Max,10844F,40
Default=0

[7]
Name=P1 Power Value BJ
0=OFF,0,0
1=Full,108555,82
Default=0

[8]
Name=P1 Zero Condition
0=OFF,0,0
1=ON,1085FF,7C
Default=1

[9]
Name=P2 Sword Value BJ_!
0=OFF,0,0
1=ON,108809,78
Default=0

[10]
Name=P2 Power Gauge
0=OFF,0,0
1=Max,10865F,40
Default=0

[11]
Name=P2 Power Value BJ
0=OFF,0,0
1=Full,108765,82
Default=1

[12]
Name=P2 Zero Condition
0=OFF,0,0
1=ON,10880F,7C
Default=1

[13]
Name=Select Scene
0=OFF,0,0
1=????-????,108B4C,00
2=????-???,108B4C,01
3=????-????,108B4C,02
4=????-???,108B4C,03
5=??????-????,108B4C,04
6=??????-???,108B4C,05
7=?????,108B4C,08
8=????,108B4C,09
9=???????,108B4C,0A
10=??????,108B4C,0B
11=???????,108B4C,0C
12=??????,108B4C,0D
13=?????,108B4C,0E
14=???,108B4C,12
15=????,108B4C,13
16=????(??),108B4C,11
17=Black Stage,108B4C,06
Default=0

[14]
Name=??????????
0=OFF,0,0
1=ON,10E010,02
2=OFF,10E010,00
Default=1

[15]
Name=?o????W/?l??o?????
0=OFF,0,0
1=P1 ??W,108600,EC,108603,01
2=P2 ??W,108810,EC,108813,01
3=P1 & P2 ??W,108600,EC,108603,01,108810,EC,108813,01
4=P1 ?o??,108603,00
5=P2 ?o??,108813,00
6=P1 & P2 ?o??,108603,00,108813,00
Default=0

[16]
Name=--Special Skill MAX--
0=OFF,0,0
1=?´? ???7,10860A,3F,10881A,3F
2=????????MAX,108539,03,108749,03
3=???w ?o????? & ??????,10860D,00,10881D,00,10860B,01,10881B,01
4=???R?? ???O?? & ?o?????,108608,03,108818,03,109474,01,109478,01
5=*?????? ??????C???????,109345,05,1093C5,05
6=ALL for P1,10860A,3F,108539,03,10860D,00,10860B,01,108608,03,109474,01
Default=6
